id,y_pred,parameters
730,0,0.0
52618,0,0.0
54681,1,0.0
55185,1,0.0
8211,0,0.0
16739,1,0.0
22126,2,0.0
23561,0,0.0
32339,0,0.0
56311,1,0.0
56556,0,0.0
46861,0,0.0
42482,0,0.0
47491,0,0.0
12979,0,0.0
47134,0,0.0
54780,1,0.0
27016,0,0.0
52853,1,0.0
16493,2,0.0
3193,2,0.0
12390,2,0.0
9780,1,0.0
40560,2,0.0
29320,2,0.0
48111,2,0.0
45272,1,0.0
59651,2,0.0
21682,0,0.0
11083,1,0.0
55553,0,0.0
49438,1,0.0
47713,0,0.0
11581,1,0.0
36335,0,0.0
2300,0,0.0
51094,0,0.0
12510,2,0.0
16319,2,0.0
30229,0,0.0
31633,1,0.0
24614,1,0.0
1735,1,0.0
58640,0,0.0
55925,0,0.0
41821,1,0.0
17628,2,0.0
12905,2,0.0
8453,2,0.0
34510,0,0.0
57981,2,0.0
16604,2,0.0
28668,0,0.0
27236,0,0.0
37403,1,0.0
49414,2,0.0
5586,1,0.0
52125,1,0.0
12604,0,0.0
45223,2,0.0
45615,2,0.0
23058,2,0.0
48435,0,0.0
10276,2,0.0
38879,0,0.0
46947,0,0.0
42417,0,0.0
35516,1,0.0
45356,2,0.0
22583,0,0.0
53524,0,0.0
40712,2,0.0
5893,0,0.0
45422,0,0.0
4423,0,0.0
41182,0,0.0
17618,0,0.0
38290,1,0.0
54699,0,0.0
40798,0,0.0
23952,2,0.0
19320,2,0.0
39363,2,0.0
7224,0,0.0
15823,2,0.0
56170,2,0.0
8495,2,0.0
37514,0,0.0
752,0,0.0
2345,0,0.0
43470,1,0.0
24072,1,0.0
45167,0,0.0
9416,1,0.0
14440,2,0.0
14607,2,0.0
5351,0,0.0
53207,0,0.0
57799,2,0.0
38251,1,0.0
42914,0,0.0
26747,0,0.0
52630,0,0.0
52292,0,0.0
53003,2,0.0
39963,2,0.0
58598,0,0.0
12676,0,0.0
34895,0,0.0
43123,2,0.0
27255,2,0.0
59576,2,0.0
29192,0,0.0
46498,2,0.0
6135,1,0.0
15372,0,0.0
53158,0,0.0
51828,1,0.0
58028,2,0.0
47703,1,0.0
17670,0,0.0
40940,0,0.0
48958,0,0.0
984,0,0.0
25655,1,0.0
17663,2,0.0
30136,0,0.0
26540,1,0.0
57763,2,0.0
46804,0,0.0
28389,0,0.0
54089,0,0.0
48342,0,0.0
54000,0,0.0
39171,1,0.0
5790,1,0.0
47922,1,0.0
13250,2,0.0
24708,0,0.0
14241,2,0.0
53927,0,0.0
24275,0,0.0
10548,2,0.0
7220,0,0.0
36588,0,0.0
29802,1,0.0
51353,0,0.0
7856,1,0.0
50428,1,0.0
52631,2,0.0
55198,1,0.0
58226,2,0.0
44206,1,0.0
32011,0,0.0
33453,2,0.0
30302,2,0.0
20017,2,0.0
37570,1,0.0
47749,2,0.0
3500,2,0.0
44382,1,0.0
9980,1,0.0
50924,2,0.0
9615,0,0.0
33498,0,0.0
3329,2,0.0
33083,0,0.0
46605,0,0.0
16057,1,0.0
34277,1,0.0
36537,0,0.0
47885,2,0.0
58696,1,0.0
43784,0,0.0
57256,0,0.0
26614,0,0.0
9148,2,0.0
58619,1,0.0
40249,1,0.0
4809,1,0.0
7284,0,0.0
57049,0,0.0
39649,2,0.0
33591,1,0.0
10649,1,0.0
30802,0,0.0
34058,1,0.0
45658,0,0.0
45246,2,0.0
26873,0,0.0
10580,2,0.0
44730,2,0.0
9920,2,0.0
46261,2,0.0
18965,2,0.0
8408,2,0.0
39498,2,0.0
54301,0,0.0
28535,0,0.0
59595,0,0.0
50326,2,0.0
8173,1,0.0
39631,2,0.0
37032,1,0.0
57325,2,0.0
18061,2,0.0
53753,0,0.0
58780,0,0.0
15329,0,0.0
41357,1,0.0
7805,1,0.0
27939,2,0.0
13526,2,0.0
59749,2,0.0
51872,0,0.0
21808,2,0.0
34045,0,0.0
49722,2,0.0
43135,0,0.0
30655,1,0.0
9666,2,0.0
25367,2,0.0
28269,1,0.0
15860,2,0.0
35999,1,0.0
16195,2,0.0
49337,2,0.0
24819,2,0.0
11060,0,0.0
21257,2,0.0
47716,0,0.0
30738,0,0.0
22911,0,0.0
43662,1,0.0
17833,1,0.0
20515,2,0.0
19194,2,0.0
9095,2,0.0
45766,1,0.0
22294,1,0.0
22276,2,0.0
15316,2,0.0
3448,1,0.0
12352,2,0.0
58205,2,0.0
24531,2,0.0
12934,1,0.0
38470,0,0.0
29713,1,0.0
46355,2,0.0
19782,1,0.0
17703,0,0.0
25207,0,0.0
45467,2,0.0
26067,2,0.0
49666,1,0.0
40373,0,0.0
51085,0,0.0
16471,2,0.0
27723,2,0.0
23500,2,0.0
9330,1,0.0
13163,1,0.0
35953,1,0.0
37047,1,0.0
30560,1,0.0
47135,0,0.0
54910,0,0.0
25013,0,0.0
20809,1,0.0
27709,1,0.0
48734,2,0.0
56105,0,0.0
50242,2,0.0
41611,2,0.0
20848,2,0.0
26164,1,0.0
35945,0,0.0
40571,2,0.0
15949,2,0.0
19005,2,0.0
26336,2,0.0
54512,0,0.0
32023,0,0.0
7925,1,0.0
15144,0,0.0
6175,1,0.0
51076,1,0.0
4839,0,0.0
34833,1,0.0
16992,2,0.0
49018,2,0.0
19671,2,0.0
47697,0,0.0
1977,0,0.0
58070,2,0.0
49833,2,0.0
19063,2,0.0
1627,1,0.0
15107,1,0.0
52012,1,0.0
20287,2,0.0
53917,0,0.0
23964,2,0.0
41964,2,0.0
1970,0,0.0
35959,0,0.0
8881,1,0.0
39587,2,0.0
344,0,0.0
53273,2,0.0
33113,1,0.0
43473,0,0.0
30190,2,0.0
44444,2,0.0
18639,2,0.0
32212,2,0.0
21692,2,0.0
5601,1,0.0
21695,2,0.0
31543,0,0.0
35624,0,0.0
11931,2,0.0
24722,0,0.0
24810,1,0.0
44673,1,0.0
16049,2,0.0
7635,1,0.0
1246,0,0.0
8552,2,0.0
7853,2,0.0
20574,2,0.0
52596,1,0.0
9656,1,0.0
7695,0,0.0
32250,0,0.0
48712,2,0.0
15385,0,0.0
3096,2,0.0
5473,0,0.0
22184,2,0.0
7889,2,0.0
17121,2,0.0
5008,2,0.0
23447,0,0.0
44926,1,0.0
2873,2,0.0
56600,0,0.0
29553,1,0.0
23833,2,0.0
27210,1,0.0
56066,1,0.0
52386,0,0.0
19032,1,0.0
42315,0,0.0
56425,0,0.0
54388,0,0.0
51894,0,0.0
19378,2,0.0
33292,2,0.0
41347,0,0.0
39064,1,0.0
4617,0,0.0
57668,2,0.0
45172,2,0.0
40823,1,0.0
36785,0,0.0
34715,1,0.0
15430,0,0.0
46503,0,0.0
59644,0,0.0
30633,2,0.0
33384,1,0.0
44193,1,0.0
9864,1,0.0
28856,0,0.0
17237,2,0.0
56153,0,0.0
50506,0,0.0
48680,0,0.0
22756,2,0.0
50844,0,0.0
32038,0,0.0
28207,2,0.0
16684,2,0.0
6622,0,0.0
2810,1,0.0
4644,0,0.0
5762,0,0.0
33037,0,0.0
33493,0,0.0
42669,1,0.0
10722,1,0.0
32689,0,0.0
21084,2,0.0
18094,2,0.0
32358,1,0.0
12307,2,0.0
46139,1,0.0
19545,2,0.0
3071,2,0.0
50842,0,0.0
53035,2,0.0
51989,1,0.0
43422,1,0.0
57455,1,0.0
7256,0,0.0
55025,1,0.0
37898,1,0.0
33829,0,0.0
33176,0,0.0
16624,2,0.0
25245,0,0.0
39894,0,0.0
24751,0,0.0
2891,1,0.0
22635,1,0.0
35367,2,0.0
51926,1,0.0
36470,1,0.0
22532,2,0.0
3915,1,0.0
50999,0,0.0
1393,0,0.0
5997,1,0.0
14365,2,0.0
59511,1,0.0
20527,2,0.0
14499,0,0.0
3473,2,0.0
41924,2,0.0
46747,2,0.0
5639,1,0.0
9400,0,0.0
23854,0,0.0
55083,0,0.0
54129,1,0.0
4437,0,0.0
6572,0,0.0
27964,1,0.0
52814,0,0.0
9684,2,0.0
19341,2,0.0
11977,1,0.0
10603,0,0.0
40790,0,0.0
49277,2,0.0
50312,1,0.0
43347,2,0.0
54412,0,0.0
24688,0,0.0
21925,1,0.0
45904,0,0.0
34784,1,0.0
44339,0,0.0
18843,2,0.0
55574,1,0.0
34706,0,0.0
1055,1,0.0
37864,2,0.0
10512,2,0.0
14880,2,0.0
6664,0,0.0
44574,1,0.0
5423,0,0.0
23028,0,0.0
14531,1,0.0
37229,1,0.0
57204,1,0.0
41219,0,0.0
57777,2,0.0
45765,1,0.0
36614,0,0.0
36074,1,0.0
43774,2,0.0
4719,0,0.0
50617,2,0.0
41098,2,0.0
35996,0,0.0
32303,0,0.0
22855,0,0.0
56239,1,0.0
57669,2,0.0
1848,0,0.0
57215,2,0.0
1381,0,0.0
5438,0,0.0
45734,2,0.0
31012,0,0.0
53526,2,0.0
50724,2,0.0
30069,2,0.0
31120,0,0.0
38457,2,0.0
26935,0,0.0
11399,0,0.0
44196,0,0.0
29916,1,0.0
24321,0,0.0
27244,2,0.0
24946,2,0.0
53875,0,0.0
41792,1,0.0
38560,2,0.0
50944,0,0.0
22693,0,0.0
57739,2,0.0
53794,0,0.0
29208,0,0.0
39792,2,0.0
8597,0,0.0
7555,0,0.0
22446,1,0.0
37465,0,0.0
55796,0,0.0
51406,0,0.0
28236,0,0.0
44006,2,0.0
39632,2,0.0
15407,1,0.0
50802,0,0.0
27050,1,0.0
35344,0,0.0
53833,0,0.0
22627,0,0.0
59000,1,0.0
18348,2,0.0
51182,0,0.0
32678,0,0.0
11129,2,0.0
56832,0,0.0
46873,2,0.0
53139,1,0.0
5564,1,0.0
35636,0,0.0
7311,2,0.0
2251,0,0.0
45375,1,0.0
16527,0,0.0
14101,2,0.0
4747,0,0.0
47053,1,0.0
27407,1,0.0
15759,0,0.0
11925,1,0.0
20230,2,0.0
13874,2,0.0
51536,2,0.0
18963,2,0.0
2290,0,0.0
38234,2,0.0
40259,2,0.0
19200,1,0.0
43645,1,0.0
51768,0,0.0
30222,1,0.0
52925,2,0.0
43543,0,0.0
33883,0,0.0
42061,2,0.0
994,0,0.0
26234,1,0.0
2505,1,0.0
55687,2,0.0
48349,0,0.0
57292,1,0.0
21329,1,0.0
38052,2,0.0
55085,0,0.0
20374,0,0.0
35562,0,0.0
56545,0,0.0
28135,1,0.0
46464,0,0.0
34276,1,0.0
31087,0,0.0
45121,0,0.0
20804,0,0.0
45664,0,0.0
6565,1,0.0
51947,0,0.0
55562,0,0.0
35141,0,0.0
13739,0,0.0
41403,0,0.0
14466,0,0.0
59536,2,0.0
25365,1,0.0
57571,2,0.0
43084,0,0.0
56120,1,0.0
57732,0,0.0
36153,0,0.0
1751,0,0.0
54790,1,0.0
53650,2,0.0
11987,1,0.0
24361,2,0.0
15499,0,0.0
3691,1,0.0
45790,2,0.0
58825,1,0.0
35055,0,0.0
38937,0,0.0
52038,0,0.0
10395,2,0.0
15212,0,0.0
51482,1,0.0
2368,0,0.0
37580,0,0.0
16207,2,0.0
3401,2,0.0
14465,0,0.0
56866,2,0.0
6523,2,0.0
58893,2,0.0
31010,1,0.0
37600,0,0.0
12758,2,0.0
23160,0,0.0
16262,0,0.0
23198,1,0.0
26553,0,0.0
49235,2,0.0
12178,0,0.0
6740,0,0.0
27929,2,0.0
47802,2,0.0
42337,2,0.0
59567,1,0.0
11049,2,0.0
40195,2,0.0
47385,0,0.0
51544,1,0.0
20533,2,0.0
53202,1,0.0
24755,0,0.0
46290,2,0.0
3211,1,0.0
58839,2,0.0
56315,2,0.0
6302,1,0.0
18590,2,0.0
33312,2,0.0
38377,2,0.0
4378,0,0.0
57551,2,0.0
20823,1,0.0
50600,2,0.0
6693,0,0.0
35134,0,0.0
10667,1,0.0
1024,0,0.0
35580,0,0.0
17700,0,0.0
21310,2,0.0
52785,0,0.0
5360,0,0.0
55350,0,0.0
45942,2,0.0
54866,0,0.0
2809,2,0.0
9438,2,0.0
42909,0,0.0
3384,2,0.0
39532,2,0.0
19526,2,0.0
18295,2,0.0
12454,1,0.0
54179,1,0.0
25956,0,0.0
16813,0,0.0
52207,1,0.0
33884,1,0.0
32882,0,0.0
7064,1,0.0
13777,2,0.0
31250,2,0.0
16142,0,0.0
6424,0,0.0
59334,2,0.0
23763,2,0.0
12583,1,0.0
33621,0,0.0
19047,2,0.0
43009,0,0.0
23548,1,0.0
1139,0,0.0
30099,2,0.0
46407,2,0.0
27739,1,0.0
13046,2,0.0
40724,1,0.0
57758,1,0.0
28318,0,0.0
17351,1,0.0
30978,0,0.0
33020,0,0.0
15787,2,0.0
33182,0,0.0
22655,2,0.0
50337,1,0.0
12358,2,0.0
1374,2,0.0
6323,1,0.0
17849,2,0.0
37419,1,0.0
43179,0,0.0
44271,1,0.0
25855,0,0.0
25770,0,0.0
28026,0,0.0
24068,0,0.0
57277,2,0.0
18134,2,0.0
9161,2,0.0
41810,2,0.0
27203,2,0.0
23873,2,0.0
8340,1,0.0
59380,1,0.0
28937,0,0.0
18823,2,0.0
37430,1,0.0
37876,0,0.0
8032,1,0.0
23633,0,0.0
27482,1,0.0
10960,2,0.0
36333,1,0.0
48974,0,0.0
7549,0,0.0
53212,0,0.0
42178,2,0.0
749,0,0.0
9828,1,0.0
44708,2,0.0
2675,0,0.0
58458,1,0.0
18713,2,0.0
28548,2,0.0
38284,2,0.0
15084,0,0.0
47281,0,0.0
36308,1,0.0
9086,1,0.0
1232,1,0.0
54216,0,0.0
10066,1,0.0
35814,1,0.0
42532,1,0.0
54936,0,0.0
43721,0,0.0
15771,1,0.0
40987,0,0.0
45644,0,0.0
46790,0,0.0
18020,2,0.0
32920,1,0.0
56639,1,0.0
9463,2,0.0
43121,2,0.0
37522,2,0.0
38832,2,0.0
2047,0,0.0
30687,0,0.0
1546,0,0.0
59013,1,0.0
30642,0,0.0
6411,2,0.0
10473,1,0.0
37656,1,0.0
22315,1,0.0
56294,2,0.0
24020,2,0.0
13708,2,0.0
58129,1,0.0
4291,0,0.0
53548,0,0.0
58646,2,0.0
26648,2,0.0
15765,2,0.0
9455,1,0.0
38676,1,0.0
15852,2,0.0
29783,0,0.0
24644,0,0.0
24395,0,0.0
31332,1,0.0
59489,2,0.0
51628,0,0.0
50426,1,0.0
40308,2,0.0
22837,0,0.0
50099,2,0.0
52605,1,0.0
12600,2,0.0
31640,0,0.0
9150,0,0.0
43308,0,0.0
33054,0,0.0
34211,0,0.0
37534,0,0.0
49403,1,0.0
36009,1,0.0
23860,1,0.0
18158,1,0.0
30120,1,0.0
26407,1,0.0
22735,0,0.0
51709,2,0.0
29843,0,0.0
58975,0,0.0
54263,1,0.0
39539,2,0.0
8769,2,0.0
23675,0,0.0
44631,2,0.0
24617,0,0.0
21126,2,0.0
50629,2,0.0
46357,2,0.0
3419,2,0.0
3098,2,0.0
33435,2,0.0
42425,2,0.0
2253,0,0.0
59504,2,0.0
49378,0,0.0
34885,0,0.0
3404,1,0.0
40115,2,0.0
47284,2,0.0
52591,0,0.0
34011,0,0.0
29515,0,0.0
17045,1,0.0
27538,1,0.0
50627,1,0.0
7738,2,0.0
23493,2,0.0
16574,2,0.0
27875,2,0.0
32917,0,0.0
35693,2,0.0
54846,0,0.0
22356,2,0.0
18106,1,0.0
52437,1,0.0
31213,1,0.0
3179,0,0.0
41630,1,0.0
6371,0,0.0
19717,1,0.0
9651,0,0.0
30514,0,0.0
54082,1,0.0
12405,0,0.0
6500,0,0.0
12443,0,0.0
37696,1,0.0
30006,1,0.0
17638,1,0.0
26632,0,0.0
32669,0,0.0
45301,2,0.0
40540,2,0.0
55364,0,0.0
8269,1,0.0
38663,0,0.0
40955,0,0.0
38972,1,0.0
28160,1,0.0
51773,0,0.0
12735,2,0.0
54238,1,0.0
37718,1,0.0
22499,2,0.0
39508,2,0.0
34231,1,0.0
50780,1,0.0
26223,0,0.0
8299,1,0.0
48476,0,0.0
41025,0,0.0
11653,1,0.0
9509,0,0.0
46343,2,0.0
10335,1,0.0
33506,1,0.0
14387,2,0.0
55438,0,0.0
39678,2,0.0
53087,0,0.0
23194,2,0.0
14435,0,0.0
54969,1,0.0
22236,2,0.0
45035,1,0.0
55777,2,0.0
18960,2,0.0
24479,0,0.0
15380,1,0.0
12477,0,0.0
57782,2,0.0
29318,0,0.0
59738,2,0.0
49370,0,0.0
27428,2,0.0
9854,1,0.0
9605,2,0.0
20234,0,0.0
46362,1,0.0
30175,2,0.0
2793,2,0.0
38565,1,0.0
25501,2,0.0
22368,2,0.0
55435,0,0.0
28593,2,0.0
30709,1,0.0
50986,1,0.0
43682,1,0.0
38622,2,0.0
29323,0,0.0
55814,1,0.0
55012,1,0.0
24936,2,0.0
5325,1,0.0
48159,2,0.0
24126,1,0.0
2715,2,0.0
16651,1,0.0
4965,1,0.0
2855,2,0.0
35655,0,0.0
21247,2,0.0
37766,2,0.0
36295,0,0.0
28538,0,0.0
11243,1,0.0
49690,1,0.0
50131,2,0.0
55114,2,0.0
47517,2,0.0
26928,1,0.0
22741,0,0.0
16833,2,0.0
14695,1,0.0
39232,0,0.0
13746,1,0.0
57212,1,0.0
39522,2,0.0
9233,2,0.0
29699,0,0.0
58082,2,0.0
28666,2,0.0
39156,1,0.0
27151,2,0.0
24122,2,0.0
46640,0,0.0
34466,0,0.0
13675,2,0.0
51193,0,0.0
58445,2,0.0
11397,0,0.0
45550,0,0.0
51667,0,0.0
7747,1,0.0
14031,1,0.0
39526,2,0.0
9705,1,0.0
2413,0,0.0
31728,1,0.0
2689,2,0.0
54742,0,0.0
5758,1,0.0
57474,1,0.0
34273,0,0.0
7618,0,0.0
27200,1,0.0
59452,2,0.0
50547,2,0.0
6520,0,0.0
41873,0,0.0
45712,0,0.0
54093,0,0.0
52542,0,0.0
43832,0,0.0
48364,1,0.0
32683,0,0.0
16150,1,0.0
54235,0,0.0
56338,1,0.0
12397,2,0.0
59349,2,0.0
57734,2,0.0
4905,0,0.0
22755,2,0.0
32453,2,0.0
53376,1,0.0
32590,1,0.0
53532,0,0.0
33911,0,0.0
10824,2,0.0
6360,0,0.0
35918,0,0.0
50566,2,0.0
20459,0,0.0
12060,1,0.0
10480,1,0.0
19455,0,0.0
176,0,0.0
10124,2,0.0
32406,2,0.0
8455,0,0.0
57242,2,0.0
38754,1,0.0
50010,2,0.0
44896,0,0.0
36157,0,0.0
6827,0,0.0
4762,0,0.0
18878,2,0.0
21006,2,0.0
56263,0,0.0
41086,0,0.0
5895,0,0.0
48537,0,0.0
22654,2,0.0
56230,2,0.0
39933,2,0.0
27169,0,0.0
15958,1,0.0
46197,1,0.0
9088,2,0.0
21962,2,0.0
44320,1,0.0
6032,1,0.0
16506,1,0.0
21351,2,0.0
42539,2,0.0
4943,0,0.0
40923,0,0.0
48539,2,0.0
33992,1,0.0
49450,0,0.0
45739,2,0.0
19179,2,0.0
10782,1,0.0
18408,1,0.0
35117,0,0.0
7249,0,0.0
50498,2,0.0
54551,0,0.0
8494,2,0.0
43851,2,0.0
33701,1,0.0
17043,1,0.0
8637,1,0.0
47036,0,0.0
52895,2,0.0
40676,2,0.0
50789,0,0.0
47700,0,0.0
39931,1,0.0
50767,2,0.0
38068,2,0.0
52305,2,0.0
58890,0,0.0
50157,2,0.0
44679,2,0.0
1963,0,0.0
1960,0,0.0
868,0,0.0
36876,0,0.0
41243,1,0.0
1026,0,0.0
27404,2,0.0
48825,2,0.0
5765,0,0.0
55989,0,0.0
56430,0,0.0
52315,0,0.0
8384,2,0.0
9703,1,0.0
37388,2,0.0
45372,2,0.0
29261,2,0.0
52834,0,0.0
17378,2,0.0
49017,2,0.0
37230,2,0.0
8706,1,0.0
26569,1,0.0
41819,1,0.0
58194,2,0.0
53452,2,0.0
11889,0,0.0
56614,1,0.0
10192,0,0.0
16486,1,0.0
31300,0,0.0
55173,0,0.0
17860,2,0.0
53213,0,0.0
2105,0,0.0
44924,0,0.0
23420,2,0.0
46484,2,0.0
38666,0,0.0
2162,0,0.0
29308,0,0.0
25622,1,0.0
48010,0,0.0
20383,1,0.0
2874,0,0.0
50004,0,0.0
35311,2,0.0
686,0,0.0
18351,0,0.0
24206,0,0.0
21963,2,0.0
13420,1,0.0
38469,2,0.0
51781,2,0.0
35465,0,0.0
25057,1,0.0
20314,0,0.0
4837,1,0.0
36676,0,0.0
32334,0,0.0
34408,0,0.0
3710,1,0.0
10200,1,0.0
32007,0,0.0
50437,2,0.0
5249,1,0.0
29918,0,0.0
21435,0,0.0
11204,2,0.0
33330,2,0.0
8613,1,0.0
29003,0,0.0
54527,0,0.0
48627,2,0.0
57187,0,0.0
2547,2,0.0
37987,1,0.0
47049,0,0.0
59110,0,0.0
21065,2,0.0
36155,0,0.0
35894,0,0.0
53411,1,0.0
39215,2,0.0
47786,0,0.0
5945,2,0.0
45389,2,0.0
47235,1,0.0
6628,0,0.0
31959,2,0.0
22863,1,0.0
49055,2,0.0
42913,2,0.0
35079,0,0.0
24333,0,0.0
177,0,0.0
17709,0,0.0
51309,0,0.0
25429,2,0.0
20028,2,0.0
33201,1,0.0
37265,1,0.0
51682,1,0.0
24980,0,0.0
29423,0,0.0
27550,2,0.0
23121,2,0.0
55587,2,0.0
39150,1,0.0
52601,0,0.0
13840,2,0.0
2199,0,0.0
11578,2,0.0
15089,1,0.0
58035,2,0.0
30353,0,0.0
39941,0,0.0
17852,2,0.0
19674,2,0.0
35277,1,0.0
47368,0,0.0
42309,1,0.0
15574,2,0.0
9690,0,0.0
39350,1,0.0
20086,2,0.0
51451,0,0.0
14830,1,0.0
29392,0,0.0
41157,1,0.0
31825,0,0.0
58421,2,0.0
12739,2,0.0
37085,0,0.0
9811,0,0.0
26200,2,0.0
49008,2,0.0
45326,2,0.0
8257,1,0.0
18537,2,0.0
35524,2,0.0
46820,1,0.0
27075,2,0.0
57616,2,0.0
29169,0,0.0
7175,1,0.0
6959,0,0.0
39993,2,0.0
35836,2,0.0
49847,1,0.0
14170,1,0.0
47232,1,0.0
11822,1,0.0
43794,2,0.0
1158,2,0.0
12824,0,0.0
5452,1,0.0
27264,2,0.0
7621,1,0.0
49886,1,0.0
49596,2,0.0
35466,0,0.0
30942,1,0.0
45377,2,0.0
3636,0,0.0
3028,2,0.0
52023,1,0.0
21797,1,0.0
22578,2,0.0
10831,1,0.0
43043,0,0.0
40224,2,0.0
22947,2,0.0
10848,1,0.0
52957,2,0.0
18648,1,0.0
7375,0,0.0
42935,2,0.0
56487,0,0.0
11225,2,0.0
54087,0,0.0
38667,1,0.0
19897,0,0.0
48336,0,0.0
56787,1,0.0
41771,1,0.0
20869,2,0.0
28377,0,0.0
20201,2,0.0
25392,0,0.0
54413,0,0.0
26228,0,0.0
14747,1,0.0
14371,1,0.0
45848,0,0.0
22645,0,0.0
56768,2,0.0
30469,0,0.0
21481,1,0.0
34085,0,0.0
2588,2,0.0
10316,2,0.0
3602,1,0.0
22000,2,0.0
42905,0,0.0
25041,1,0.0
5588,1,0.0
30344,1,0.0
38408,1,0.0
52431,1,0.0
47819,1,0.0
29096,1,0.0
54826,0,0.0
8546,2,0.0
47669,2,0.0
21522,2,0.0
7203,1,0.0
20154,2,0.0
35492,2,0.0
1500,0,0.0
31859,0,0.0
21221,2,0.0
45795,0,0.0
47706,2,0.0
36208,0,0.0
35266,0,0.0
8171,0,0.0
20634,2,0.0
41084,0,0.0
29402,0,0.0
29787,0,0.0
57059,0,0.0
46085,2,0.0
7840,1,0.0
17518,0,0.0
41626,0,0.0
40215,2,0.0
9999,1,0.0
51659,0,0.0
12672,0,0.0
30943,1,0.0
57397,1,0.0
39213,1,0.0
17,2,0.0
24585,1,0.0
34522,0,0.0
53787,2,0.0
50577,1,0.0
36710,0,0.0
51205,2,0.0
5079,2,0.0
25867,0,0.0
241,0,0.0
49113,0,0.0
50841,0,0.0
31915,1,0.0
40753,0,0.0
22103,2,0.0
53852,0,0.0
40013,2,0.0
4197,2,0.0
1992,0,0.0
13511,1,0.0
2371,0,0.0
21317,2,0.0
