id,y_pred,parameters
27929,0,0
47802,0,0
42337,0,0
59567,0,0
11049,0,0
40195,0,0
47385,0,0
51544,0,0
20533,0,0
53202,0,0
24755,0,0
46290,0,0
3211,0,0
58839,0,0
56315,0,0
6302,0,0
18590,0,0
33312,0,0
38377,0,0
4378,0,0
57551,0,0
20823,0,0
50600,0,0
6693,0,0
35134,0,0
10667,0,0
1024,0,0
35580,0,0
17700,0,0
21310,0,0
52785,0,0
5360,0,0
55350,0,0
45942,0,0
54866,0,0
2809,0,0
9438,0,0
42909,0,0
3384,0,0
39532,0,0
19526,0,0
18295,0,0
12454,0,0
54179,0,0
25956,0,0
16813,0,0
52207,0,0
33884,0,0
32882,0,0
7064,0,0
13777,0,0
31250,0,0
16142,0,0
6424,0,0
59334,0,0
23763,0,0
12583,0,0
33621,0,0
19047,0,0
43009,0,0
23548,0,0
1139,0,0
30099,0,0
46407,0,0
27739,0,0
13046,0,0
40724,0,0
57758,0,0
28318,0,0
17351,0,0
30978,0,0
33020,0,0
15787,0,0
33182,0,0
22655,0,0
50337,0,0
12358,0,0
1374,0,0
6323,0,0
17849,0,0
37419,0,0
43179,0,0
44271,0,0
25855,0,0
25770,0,0
28026,0,0
24068,0,0
57277,0,0
18134,0,0
9161,0,0
41810,0,0
27203,0,0
23873,0,0
8340,0,0
59380,0,0
28937,0,0
18823,0,0
37430,0,0
37876,0,0
8032,0,0
23633,0,0
27482,0,0
10960,0,0
36333,0,0
48974,0,0
7549,0,0
53212,0,0
42178,0,0
749,0,0
9828,0,0
44708,0,0
2675,0,0
58458,0,0
18713,0,0
28548,0,0
38284,0,0
15084,0,0
47281,0,0
36308,0,0
9086,0,0
1232,0,0
54216,0,0
10066,0,0
35814,0,0
42532,0,0
54936,0,0
43721,0,0
15771,0,0
40987,0,0
45644,0,0
46790,0,0
18020,0,0
32920,0,0
56639,0,0
9463,0,0
43121,0,0
37522,0,0
38832,0,0
2047,0,0
30687,0,0
1546,0,0
59013,0,0
30642,0,0
6411,0,0
10473,0,0
37656,0,0
22315,0,0
56294,0,0
24020,0,0
13708,0,0
58129,0,0
4291,0,0
53548,0,0
58646,0,0
26648,0,0
15765,0,0
9455,0,0
38676,0,0
15852,0,0
29783,0,0
24644,0,0
24395,0,0
31332,0,0
59489,0,0
51628,0,0
50426,0,0
40308,0,0
22837,0,0
50099,0,0
52605,0,0
12600,0,0
31640,0,0
9150,0,0
43308,0,0
33054,0,0
34211,0,0
37534,0,0
49403,0,0
36009,0,0
23860,0,0
18158,0,0
30120,0,0
26407,0,0
22735,0,0
51709,0,0
29843,0,0
58975,0,0
54263,0,0
39539,0,0
8769,0,0
23675,0,0
44631,0,0
24617,0,0
21126,0,0
50629,0,0
46357,0,0
3419,0,0
3098,0,0
33435,0,0
42425,0,0
2253,0,0
59504,0,0
49378,0,0
34885,0,0
3404,0,0
40115,0,0
47284,0,0
52591,0,0
34011,0,0
29515,0,0
17045,0,0
27538,0,0
50627,0,0
7738,0,0
23493,0,0
16574,0,0
27875,0,0
32917,0,0
35693,0,0
54846,0,0
22356,0,0
18106,0,0
52437,0,0
31213,0,0
3179,0,0
41630,0,0
6371,0,0
19717,0,0
9651,0,0
30514,0,0
54082,0,0
12405,0,0
6500,0,0
12443,0,0
37696,0,0
30006,0,0
17638,0,0
26632,0,0
32669,0,0
45301,0,0
40540,0,0
55364,0,0
8269,0,0
38663,0,0
40955,0,0
38972,0,0
28160,0,0
51773,0,0
12735,0,0
54238,0,0
37718,0,0
22499,0,0
39508,0,0
34231,0,0
50780,0,0
26223,0,0
8299,0,0
48476,0,0
41025,0,0
11653,0,0
9509,0,0
46343,0,0
10335,0,0
33506,0,0
14387,0,0
55438,0,0
39678,0,0
53087,0,0
23194,0,0
14435,0,0
54969,0,0
22236,0,0
45035,0,0
55777,0,0
18960,0,0
24479,0,0
15380,0,0
12477,0,0
57782,0,0
29318,0,0
59738,0,0
49370,0,0
27428,0,0
9854,0,0
9605,0,0
20234,0,0
46362,0,0
30175,0,0
2793,0,0
38565,0,0
25501,0,0
22368,0,0
55435,0,0
28593,0,0
30709,0,0
50986,0,0
43682,0,0
38622,0,0
29323,0,0
55814,0,0
55012,0,0
24936,0,0
5325,0,0
48159,0,0
24126,0,0
2715,0,0
16651,0,0
4965,0,0
2855,0,0
35655,0,0
21247,0,0
37766,0,0
36295,0,0
28538,0,0
11243,0,0
49690,0,0
50131,0,0
55114,0,0
47517,0,0
26928,0,0
22741,0,0
16833,0,0
14695,0,0
39232,0,0
13746,0,0
57212,0,0
39522,0,0
9233,0,0
29699,0,0
58082,0,0
28666,0,0
39156,0,0
27151,0,0
24122,0,0
46640,0,0
34466,0,0
13675,0,0
51193,0,0
58445,0,0
11397,0,0
45550,0,0
51667,0,0
7747,0,0
14031,0,0
39526,0,0
9705,0,0
2413,0,0
31728,0,0
2689,0,0
54742,0,0
5758,0,0
57474,0,0
34273,0,0
7618,0,0
27200,0,0
59452,0,0
50547,0,0
6520,0,0
41873,0,0
45712,0,0
54093,0,0
52542,0,0
43832,0,0
48364,0,0
32683,0,0
16150,0,0
54235,0,0
56338,0,0
12397,0,0
59349,0,0
57734,0,0
4905,0,0
22755,0,0
32453,0,0
53376,0,0
32590,0,0
53532,0,0
33911,0,0
10824,0,0
6360,0,0
35918,0,0
50566,0,0
20459,0,0
12060,0,0
10480,0,0
19455,0,0
176,0,0
10124,0,0
32406,0,0
8455,0,0
57242,0,0
38754,0,0
50010,0,0
44896,0,0
36157,0,0
6827,0,0
4762,0,0
18878,0,0
21006,0,0
56263,0,0
41086,0,0
5895,0,0
48537,0,0
22654,0,0
56230,0,0
39933,0,0
27169,0,0
15958,0,0
46197,0,0
9088,0,0
21962,0,0
44320,0,0
6032,0,0
16506,0,0
21351,0,0
42539,0,0
4943,0,0
40923,0,0
48539,0,0
33992,0,0
49450,0,0
45739,0,0
19179,0,0
10782,0,0
18408,0,0
35117,0,0
7249,0,0
50498,0,0
54551,0,0
8494,0,0
43851,0,0
33701,0,0
17043,0,0
8637,0,0
47036,0,0
52895,0,0
40676,0,0
50789,0,0
47700,0,0
39931,0,0
50767,0,0
38068,0,0
52305,0,0
58890,0,0
50157,0,0
44679,0,0
1963,0,0
1960,0,0
868,0,0
36876,0,0
41243,0,0
1026,0,0
27404,0,0
48825,0,0
5765,0,0
55989,0,0
56430,0,0
52315,0,0
8384,0,0
9703,0,0
37388,0,0
45372,0,0
29261,0,0
52834,0,0
17378,0,0
49017,0,0
37230,0,0
8706,0,0
26569,0,0
41819,0,0
58194,0,0
53452,0,0
11889,0,0
56614,0,0
10192,0,0
16486,0,0
31300,0,0
55173,0,0
17860,0,0
53213,0,0
2105,0,0
44924,0,0
23420,0,0
46484,0,0
38666,0,0
2162,0,0
29308,0,0
25622,0,0
48010,0,0
20383,0,0
2874,0,0
50004,0,0
35311,0,0
686,0,0
18351,0,0
24206,0,0
21963,0,0
13420,0,0
38469,0,0
51781,0,0
35465,0,0
25057,0,0
20314,0,0
4837,0,0
36676,0,0
32334,0,0
34408,0,0
3710,0,0
10200,0,0
32007,0,0
50437,0,0
5249,0,0
29918,0,0
21435,0,0
11204,0,0
33330,0,0
8613,0,0
29003,0,0
54527,0,0
48627,0,0
57187,0,0
2547,0,0
37987,0,0
47049,0,0
59110,0,0
21065,0,0
36155,0,0
35894,0,0
53411,0,0
39215,0,0
47786,0,0
5945,0,0
45389,0,0
47235,0,0
6628,0,0
31959,0,0
22863,0,0
49055,0,0
42913,0,0
35079,0,0
24333,0,0
177,0,0
17709,0,0
51309,0,0
25429,0,0
20028,0,0
33201,0,0
37265,0,0
51682,0,0
24980,0,0
29423,0,0
27550,0,0
23121,0,0
55587,0,0
39150,0,0
52601,0,0
13840,0,0
2199,0,0
11578,0,0
15089,0,0
58035,0,0
30353,0,0
39941,0,0
17852,0,0
19674,0,0
35277,0,0
47368,0,0
42309,0,0
15574,0,0
9690,0,0
39350,0,0
20086,0,0
51451,0,0
14830,0,0
29392,0,0
41157,0,0
31825,0,0
58421,0,0
12739,0,0
37085,0,0
9811,0,0
26200,0,0
49008,0,0
45326,0,0
8257,0,0
18537,0,0
35524,0,0
46820,0,0
27075,0,0
57616,0,0
29169,0,0
7175,0,0
6959,0,0
39993,0,0
35836,0,0
49847,0,0
14170,0,0
47232,0,0
11822,0,0
43794,0,0
1158,0,0
12824,0,0
5452,0,0
27264,0,0
7621,0,0
49886,0,0
49596,0,0
35466,0,0
30942,0,0
45377,0,0
3636,0,0
3028,0,0
52023,0,0
21797,0,0
22578,0,0
10831,0,0
43043,0,0
40224,0,0
22947,0,0
10848,0,0
52957,0,0
18648,0,0
7375,0,0
42935,0,0
56487,0,0
11225,0,0
54087,0,0
38667,0,0
19897,0,0
48336,0,0
56787,0,0
41771,0,0
20869,0,0
28377,0,0
20201,0,0
25392,0,0
54413,0,0
26228,0,0
14747,0,0
14371,0,0
45848,0,0
22645,0,0
56768,0,0
30469,0,0
21481,0,0
34085,0,0
2588,0,0
10316,0,0
3602,0,0
22000,0,0
42905,0,0
25041,0,0
5588,0,0
30344,0,0
38408,0,0
52431,0,0
47819,0,0
29096,0,0
54826,0,0
8546,0,0
47669,0,0
21522,0,0
7203,0,0
20154,0,0
35492,0,0
1500,0,0
31859,0,0
21221,0,0
45795,0,0
47706,0,0
36208,0,0
35266,0,0
8171,0,0
20634,0,0
41084,0,0
29402,0,0
29787,0,0
57059,0,0
46085,0,0
7840,0,0
17518,0,0
41626,0,0
40215,0,0
9999,0,0
51659,0,0
12672,0,0
30943,0,0
57397,0,0
39213,0,0
17,0,0
24585,0,0
34522,0,0
53787,0,0
50577,0,0
36710,0,0
51205,0,0
5079,0,0
25867,0,0
241,0,0
49113,0,0
50841,0,0
31915,0,0
40753,0,0
22103,0,0
53852,0,0
40013,0,0
4197,0,0
1992,0,0
13511,0,0
2371,0,0
21317,0,0
38135,0,0
53453,0,0
36543,0,0
49157,0,0
48740,0,0
12698,0,0
5368,0,0
51435,0,0
21079,0,0
53489,0,0
12587,0,0
44377,0,0
6039,0,0
7189,0,0
53888,0,0
22979,0,0
22900,0,0
18444,0,0
43384,0,0
56234,0,0
28451,0,0
21437,0,0
13536,0,0
34423,0,0
19759,0,0
27775,0,0
37813,0,0
56483,0,0
14452,0,0
27627,0,0
57351,0,0
29057,0,0
47941,0,0
58334,0,0
57498,0,0
39651,0,0
49127,0,0
34610,0,0
44910,0,0
58914,0,0
55029,0,0
56199,0,0
20925,0,0
18950,0,0
26820,0,0
36406,0,0
18824,0,0
31752,0,0
3084,0,0
58066,0,0
41310,0,0
25138,0,0
16584,0,0
41550,0,0
45507,0,0
30050,0,0
5420,0,0
9592,0,0
31910,0,0
45578,0,0
34278,0,0
52867,0,0
8034,0,0
518,0,0
41429,0,0
5294,0,0
53644,0,0
53737,0,0
45626,0,0
13517,0,0
32635,0,0
1001,0,0
56465,0,0
37487,0,0
24723,0,0
14024,0,0
14740,0,0
54568,0,0
43994,0,0
56521,0,0
2674,0,0
20440,0,0
20510,0,0
47985,0,0
25851,0,0
11794,0,0
18221,0,0
2816,0,0
4060,0,0
32978,0,0
14332,0,0
5189,0,0
35929,0,0
5696,0,0
12090,0,0
2527,0,0
9213,0,0
4501,0,0
36809,0,0
15351,0,0
33630,0,0
6741,0,0
5205,0,0
16883,0,0
35156,0,0
25661,0,0
49424,0,0
45269,0,0
49171,0,0
52990,0,0
42182,0,0
23699,0,0
58906,0,0
44870,0,0
49562,0,0
40260,0,0
25406,0,0
15171,0,0
20971,0,0
6994,0,0
41523,0,0
29111,0,0
28714,0,0
59255,0,0
11408,0,0
16103,0,0
20732,0,0
30380,0,0
2913,0,0
47394,0,0
37959,0,0
17904,0,0
26057,0,0
52398,0,0
54502,0,0
13200,0,0
14608,0,0
16087,0,0
24221,0,0
29431,0,0
35685,0,0
44799,0,0
52311,0,0
20138,0,0
58415,0,0
39236,0,0
44787,0,0
11633,0,0
22253,0,0
12617,0,0
40459,0,0
56212,0,0
48736,0,0
57072,0,0
27199,0,0
27862,0,0
1181,0,0
29534,0,0
23276,0,0
38092,0,0
8253,0,0
34802,0,0
50663,0,0
33410,0,0
35400,0,0
41982,0,0
35170,0,0
18395,0,0
50696,0,0
5940,0,0
35623,0,0
41509,0,0
16921,0,0
20519,0,0
45916,0,0
14929,0,0
25320,0,0
22728,0,0
42375,0,0
58759,0,0
58763,0,0
4471,0,0
54473,0,0
34843,0,0
8176,0,0
43210,0,0
29073,0,0
25423,0,0
260,0,0
47190,0,0
8575,0,0
10213,0,0
27317,0,0
9769,0,0
57081,0,0
26542,0,0
15699,0,0
30430,0,0
16905,0,0
57527,0,0
6279,0,0
29947,0,0
32130,0,0
14525,0,0
20720,0,0
30267,0,0
44998,0,0
47460,0,0
56954,0,0
35461,0,0
8740,0,0
12898,0,0
44669,0,0
6623,0,0
28995,0,0
5989,0,0
13560,0,0
47781,0,0
3280,0,0
46851,0,0
21208,0,0
5165,0,0
2384,0,0
24796,0,0
26448,0,0
33280,0,0
36872,0,0
36329,0,0
53800,0,0
22962,0,0
6394,0,0
23543,0,0
33511,0,0
21633,0,0
40395,0,0
40023,0,0
28333,0,0
899,0,0
10245,0,0
48002,0,0
34798,0,0
45526,0,0
51409,0,0
13308,0,0
11111,0,0
25332,0,0
40926,0,0
46408,0,0
55604,0,0
52505,0,0
38862,0,0
54120,0,0
696,0,0
1467,0,0
37720,0,0
21170,0,0
22606,0,0
7558,0,0
48630,0,0
16017,0,0
5448,0,0
6625,0,0
54037,0,0
58615,0,0
18974,0,0
18436,0,0
48869,0,0
46235,0,0
20139,0,0
57775,0,0
51511,0,0
42158,0,0
7673,0,0
44945,0,0
36611,0,0
26523,0,0
34377,0,0
55597,0,0
8684,0,0
46476,0,0
32672,0,0
13679,0,0
58052,0,0
57741,0,0
37119,0,0
46095,0,0
17113,0,0
56992,0,0
22210,0,0
38336,0,0
30922,0,0
52290,0,0
41044,0,0
4073,0,0
48693,0,0
29104,0,0
49511,0,0
20843,0,0
32587,0,0
35852,0,0
58651,0,0
54632,0,0
21756,0,0
19858,0,0
38113,0,0
45329,0,0
36871,0,0
52655,0,0
42548,0,0
40497,0,0
46556,0,0
22813,0,0
294,0,0
11544,0,0
33503,0,0
4855,0,0
24792,0,0
32364,0,0
17561,0,0
2483,0,0
22317,0,0
52177,0,0
40557,0,0
54659,0,0
52783,0,0
9608,0,0
32407,0,0
27552,0,0
54784,0,0
52794,0,0
49775,0,0
36360,0,0
3269,0,0
47046,0,0
22135,0,0
29862,0,0
2844,0,0
39106,0,0
29617,0,0
5527,0,0
26395,0,0
30275,0,0
44531,0,0
30520,0,0
56152,0,0
44701,0,0
20269,0,0
53640,0,0
42376,0,0
25049,0,0
4721,0,0
50025,0,0
6020,0,0
52464,0,0
55577,0,0
30559,0,0
57117,0,0
54626,0,0
10351,0,0
11682,0,0
14442,0,0
47331,0,0
9966,0,0
36433,0,0
3489,0,0
19402,0,0
47250,0,0
51850,0,0
56501,0,0
15024,0,0
21543,0,0
7883,0,0
1328,0,0
29864,0,0
51246,0,0
28874,0,0
18946,0,0
58432,0,0
21487,0,0
55812,0,0
35484,0,0
54575,0,0
1460,0,0
55907,0,0
28738,0,0
25654,0,0
37594,0,0
6526,0,0
23263,0,0
6435,0,0
30691,0,0
12920,0,0
35360,0,0
34105,0,0
9105,0,0
11082,0,0
32827,0,0
30437,0,0
51997,0,0
18414,0,0
37824,0,0
28225,0,0
27233,0,0
41536,0,0
27027,0,0
28877,0,0
32380,0,0
695,0,0
10837,0,0
46039,0,0
44540,0,0
41100,0,0
19392,0,0
23923,0,0
29025,0,0
1277,0,0
37606,0,0
8720,0,0
41477,0,0
52258,0,0
12689,0,0
11726,0,0
56482,0,0
47414,0,0
44430,0,0
19633,0,0
5783,0,0
27691,0,0
48559,0,0
58173,0,0
45682,0,0
58985,0,0
1969,0,0
50947,0,0
49685,0,0
27069,0,0
6243,0,0
59451,0,0
22927,0,0
20771,0,0
1927,0,0
53645,0,0
8519,0,0
16631,0,0
6729,0,0
